Term/Year Code,Coll,Dept,Degree,Major code,Major Name,Conc code,Concentration Name (if any),Total,Men,Women,Unknown,Caucasian,Asian American,African American,Hispanic,Native American,Hawaiian/Pacific Isl,Multiracial,International,Unknown,All   African American,All    Native American,Illinois,Non-Illinois,Academic Program Code
120118 ,KL ,  ,  ,  ,"Agr, Cons, Env Sci ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
120118 ,KL ,306 ,MS ,5186 ,Bioenergy ,5166 ,Professional Science Masters ,12,10,2,0,10,1,0,0,0,0,0,1,0,0,0,9,3,1PKS5186MS
120118 ,KL ,306 ,MS ,5188 ,Agricultural Production ,5166 ,Professional Science Masters ,8,4,4,0,5,0,0,1,0,0,0,1,1,0,0,6,2,1PKS5188MS
120118 ,KL ,470 ,BS ,0176 ,Agr & Consumer Economics ,5003 ,Agri-Accounting ,92,47,45,0,50,15,6,2,0,0,0,17,2,6,0,74,18,10KL5003BS
120118 ,KL ,470 ,BS ,0176 ,Agr & Consumer Economics ,5004 ,Agri-Finance ,76,63,13,0,56,6,0,4,0,0,2,8,0,1,0,66,10,10KL5004BS
120118 ,KL ,470 ,BS ,0176 ,Agr & Consumer Economics ,5005 ,Farm Management ,20,19,1,0,20,0,0,0,0,0,0,0,0,0,0,20,0,10KL5005BS
120118 ,KL ,470 ,BS ,0176 ,Agr & Consumer Economics ,5006 ,Agribusiness Markets & Mgmt ,129,96,33,0,109,4,5,2,0,0,2,6,1,5,0,119,10,10KL5006BS
120118 ,KL ,470 ,BS ,0176 ,Agr & Consumer Economics ,5007 ,Consumer Economics & Finance ,73,56,17,0,53,8,2,2,0,0,0,7,1,2,1,62,11,10KL5007BS
120118 ,KL ,470 ,BS ,0176 ,Agr & Consumer Economics ,5008 ,Envirnmntal Economics & Policy ,30,21,9,0,18,3,0,2,0,0,1,6,0,0,1,23,7,10KL5008BS
120118 ,KL ,470 ,BS ,0176 ,Agr & Consumer Economics ,5010 ,"Policy, Intl Trade, & Dvlpmt ",42,22,20,0,22,6,2,6,0,0,0,6,0,2,0,33,9,10KL5010BS
120118 ,KL ,470 ,BS ,0176 ,Agr & Consumer Economics ,5011 ,Public Policy and Law ,39,19,20,0,25,4,4,5,0,0,0,1,0,5,0,38,1,10KL5011BS
120118 ,KL ,470 ,BS ,0176 ,Agr & Consumer Economics ,5136 ,Financial Planning ,67,39,28,0,45,4,2,1,0,0,2,13,0,3,0,53,14,10KL5136BS
120118 ,KL ,470 ,MS ,0176 ,Agr & Consumer Economics ,  ,  ,14,8,6,0,6,0,0,0,0,0,0,8,0,0,0,5,9,10KS0176MS
120118 ,KL ,470 ,MS ,5273 ,Agricultural & Applied Econ ,  ,  ,15,5,10,0,7,0,0,1,0,0,0,7,0,0,0,5,10,10KS5273MS
120118 ,KL ,470 ,PHD ,0176 ,Agr & Consumer Economics ,  ,  ,19,12,7,0,4,0,1,1,0,0,0,13,0,1,0,1,18,10KS0176PHD
120118 ,KL ,470 ,PHD ,5273 ,Agricultural & Applied Econ ,  ,  ,22,12,10,0,3,2,0,1,0,0,0,16,0,0,0,1,21,10KS5273PHD
120118 ,KL ,483 ,NDEG ,0067 ,Nondegree ,  ,  ,87,51,36,0,57,1,1,2,0,0,1,24,1,1,1,61,26,10KL0067NDEG
120118 ,KL ,538 ,BS ,0002 ,Animal Sciences ,0005 ,Animal Business Mgt and Ind ,3,1,2,0,3,0,0,0,0,0,0,0,0,0,0,3,0,10KL0005BS
120118 ,KL ,538 ,BS ,0002 ,Animal Sciences ,0006 ,"Companion,Rec,Lab An Sci ",36,6,30,0,29,1,2,4,0,0,0,0,0,2,0,35,1,10KL0006BS
120118 ,KL ,538 ,BS ,0002 ,Animal Sciences ,0007 ,Food Animal Science ,8,3,5,0,8,0,0,0,0,0,0,0,0,0,0,8,0,10KL0007BS
120118 ,KL ,538 ,BS ,0002 ,Animal Sciences ,0008 ,"Science, Biotech & Pre-VetMed ",101,12,89,0,80,8,2,9,1,0,1,0,0,3,3,99,2,10KL0008BS
120118 ,KL ,538 ,BS ,0002 ,Animal Sciences ,5267 ,Technology and Management ,10,4,6,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10KL0002BS
120118 ,KL ,538 ,BS ,0002 ,Animal Sciences ,5268 ,Companion Animal & Equine Sci ,75,10,65,0,59,2,6,4,0,1,1,2,0,6,1,72,3,10KL0002BS
120118 ,KL ,538 ,BS ,0002 ,Animal Sciences ,5269 ,"Science, Pre-Vet Med and Med ",232,43,188,1,175,13,13,22,0,0,5,3,1,14,3,220,12,10KL0002BS
120118 ,KL ,538 ,MS ,0002 ,Animal Sciences ,  ,  ,50,23,27,0,36,1,0,1,0,0,1,11,0,0,0,32,18,10KS0002MS
120118 ,KL ,538 ,MS ,4026 ,Bioinformatics ,5099 ,Animal Science ,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,10KS5099MS
120118 ,KL ,538 ,PHD ,0002 ,Animal Sciences ,  ,  ,45,28,17,0,19,0,1,1,0,0,0,24,0,1,0,13,32,10KS0002PHD
120118 ,KL ,698 ,BS ,0037 ,Food Science & Human Nutrition ,0038 ,Food Science ,107,29,78,0,53,20,4,4,0,0,1,25,0,4,2,80,27,10KL0038BS
120118 ,KL ,698 ,BS ,0037 ,Food Science & Human Nutrition ,0039 ,Food Industry and Business ,31,13,18,0,19,2,1,4,0,0,0,5,0,1,0,24,7,10KL0039BS
120118 ,KL ,698 ,BS ,0037 ,Food Science & Human Nutrition ,0040 ,Human Nutrition ,119,20,99,0,71,19,8,10,0,0,1,10,0,8,0,104,15,10KL0040BS
120118 ,KL ,698 ,BS ,0037 ,Food Science & Human Nutrition ,0041 ,Dietetics ,87,2,85,0,65,8,1,3,0,0,1,7,2,1,1,75,12,10KL0041BS
120118 ,KL ,698 ,BS ,0037 ,Food Science & Human Nutrition ,0042 ,Hospitality Management ,70,21,49,0,43,5,2,7,0,0,3,10,0,3,1,59,11,10KL0042BS
120118 ,KL ,698 ,MS ,0037 ,Food Science & Human Nutrition ,  ,  ,3,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3,10KS0037MS
120118 ,KL ,698 ,MS ,0037 ,Food Science & Human Nutrition ,  ,  ,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1PKS0037MS
120118 ,KL ,698 ,MS ,0037 ,Food Science & Human Nutrition ,0038 ,Food Science ,23,9,14,0,12,2,1,0,0,0,0,8,0,1,0,9,14,10KS0037MS
120118 ,KL ,698 ,MS ,0037 ,Food Science & Human Nutrition ,0040 ,Human Nutrition ,6,0,6,0,3,0,1,0,0,0,0,2,0,1,0,3,3,10KS0037MS
120118 ,KL ,698 ,MS ,0037 ,Food Science & Human Nutrition ,5166 ,Professional Science Masters ,10,2,8,0,2,2,0,0,0,0,1,5,0,0,0,4,6,1PKS0037MS
120118 ,KL ,698 ,PHD ,0037 ,Food Science & Human Nutrition ,  ,  ,20,6,14,0,6,0,0,0,0,0,0,14,0,0,0,3,17,10KS0037PHD
120118 ,KL ,698 ,PHD ,0037 ,Food Science & Human Nutrition ,0038 ,Food Science ,11,3,8,0,3,1,0,0,0,0,0,7,0,0,0,3,8,10KS0037PHD
120118 ,KL ,698 ,PHD ,0037 ,Food Science & Human Nutrition ,0040 ,Human Nutrition ,5,1,4,0,0,2,0,0,0,0,0,3,0,0,0,1,4,10KS0037PHD
120118 ,KL ,741 ,BS ,0025 ,Technical Systems Management ,  ,  ,189,175,14,0,126,15,12,20,0,0,2,13,1,12,0,171,18,10KL0025BS
120118 ,KL ,741 ,BSAG ,0029 ,Agr Engineering & Agr Science ,  ,  ,21,18,3,0,17,1,1,1,0,0,1,0,0,2,0,20,1,10KL0029BSAG
120118 ,KL ,741 ,BSAG ,5163 ,Agricultural & Biological Engr ,  ,  ,38,28,10,0,22,6,4,2,0,0,1,3,0,4,0,32,6,10KL5163BSAG
120118 ,KL ,741 ,MS ,0025 ,Technical Systems Management ,  ,  ,2,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,10KS0025MS
120118 ,KL ,741 ,MS ,0025 ,Technical Systems Management ,5166 ,Professional Science Masters ,4,3,1,0,1,0,1,0,0,0,0,2,0,1,0,2,2,1PKS0025MS
120118 ,KL ,793 ,BS ,0043 ,Agr & Environmental Cmc & Educ ,0046 ,Agricultural Leadership ,18,6,12,0,14,0,2,1,0,0,1,0,0,3,0,18,0,10KL0046BS
120118 ,KL ,793 ,BS ,0043 ,Agr & Environmental Cmc & Educ ,0047 ,Agricultural Education ,22,7,15,0,20,1,1,0,0,0,0,0,0,1,0,20,2,10KL0047BS
120118 ,KL ,793 ,BS ,0043 ,Agr & Environmental Cmc & Educ ,5033 ,"Agr, Cons, Env Sci Communictn ",38,6,32,0,33,1,2,0,0,0,1,1,0,3,1,37,1,10KL5033BS
120118 ,KL ,793 ,BS ,0048 ,Human Development & Family St ,0049 ,Child and Adolescent Dev ,147,9,138,0,101,12,18,10,1,1,1,2,1,18,1,139,8,10KL0049BS
120118 ,KL ,793 ,BS ,0048 ,Human Development & Family St ,0050 ,Family Studies ,70,7,63,0,48,1,8,10,1,0,2,0,0,9,1,63,7,10KL0050BS
120118 ,KL ,793 ,MS ,0181 ,Agricultural Education ,  ,  ,8,1,7,0,7,0,0,0,0,0,1,0,0,0,0,7,1,10KS0181MS
120118 ,KL ,793 ,MS ,0183 ,Human & Community Development ,  ,  ,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10KS0183MS
120118 ,KL ,793 ,NONE ,0048 ,Human Development & Family St ,  ,  ,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,10KL0048NONE
120118 ,KL ,793 ,PHD ,0183 ,Human & Community Development ,  ,  ,19,4,15,0,13,1,2,0,0,0,1,2,0,2,0,6,13,10KS0183PHD
120118 ,KL ,793 ,PHD ,0183 ,Human & Community Development ,5126 ,Human Development & Family St ,8,3,5,0,4,2,1,1,0,0,0,0,0,1,0,2,6,10KS0183PHD
120118 ,KL ,802 ,BS ,0030 ,Crop Sciences ,0031 ,Agroecology ,3,2,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,10KL0031BS
120118 ,KL ,802 ,BS ,0030 ,Crop Sciences ,0033 ,Crops ,22,19,3,0,22,0,0,0,0,0,0,0,0,0,0,22,0,10KL0033BS
120118 ,KL ,802 ,BS ,0030 ,Crop Sciences ,0034 ,Crop Agribusiness ,38,30,8,0,38,0,0,0,0,0,0,0,0,0,0,38,0,10KL0034BS
120118 ,KL ,802 ,BS ,0030 ,Crop Sciences ,0035 ,Plant Biotech & Molecular Bio ,26,17,9,0,20,0,0,0,1,0,1,4,0,1,1,22,4,10KL0035BS
120118 ,KL ,802 ,BS ,0030 ,Crop Sciences ,0036 ,Biological Sciences ,3,3,0,0,2,0,1,0,0,0,0,0,0,1,0,3,0,10KL0036BS
120118 ,KL ,802 ,BS ,0030 ,Crop Sciences ,5123 ,Integrated Pest Management ,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10KL5123BS
120118 ,KL ,802 ,BS ,0063 ,Horticulture ,0064 ,Horticulture Science ,4,3,1,0,3,0,0,1,0,0,0,0,0,0,0,4,0,10KL0063BS
120118 ,KL ,802 ,BS ,0063 ,Horticulture ,0064 ,Horticulture Science ,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10KL0064BS
120118 ,KL ,802 ,BS ,0063 ,Horticulture ,0065 ,Production and Management ,16,10,6,0,15,0,1,0,0,0,0,0,0,1,0,15,1,10KL0063BS
120118 ,KL ,802 ,BS ,0063 ,Horticulture ,0065 ,Production and Management ,9,6,3,0,6,1,0,0,0,0,0,1,1,0,0,8,1,10KL0065BS
120118 ,KL ,802 ,BS ,0063 ,Horticulture ,5301 ,Specialty Crops ,3,1,2,0,3,0,0,0,0,0,0,0,0,0,0,3,0,10KL0063BS
120118 ,KL ,802 ,MS ,0030 ,Crop Sciences ,  ,  ,48,35,13,0,31,3,1,0,0,0,0,12,1,1,0,27,21,10KS0030MS
120118 ,KL ,802 ,MS ,0179 ,Plant Pathology ,  ,  ,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10KS0179MS
120118 ,KL ,802 ,MS ,4026 ,Bioinformatics ,5100 ,Crop Science ,6,4,2,0,2,0,0,0,0,0,0,4,0,0,0,0,6,10KS5100MS
120118 ,KL ,802 ,NONE ,0030 ,Crop Sciences ,  ,  ,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10KL0030NONE
120118 ,KL ,802 ,PHD ,0030 ,Crop Sciences ,  ,  ,56,40,16,0,28,3,0,0,0,0,0,25,0,0,0,17,39,10KS0030PHD
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,  ,  ,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10KL0051BS
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,0057 ,Fish and Wildlife Conservation ,42,21,21,0,38,3,0,0,0,0,1,0,0,0,0,42,0,10KL0051BS
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,0057 ,Fish and Wildlife Conservation ,18,9,9,0,14,0,0,2,0,0,0,2,0,0,0,16,2,10KL0057BS
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,3870 ,Forest Science ,3,3,0,0,2,0,0,1,0,0,0,0,0,0,0,3,0,10KL3870BS
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,3871 ,Human Dimensions ,6,2,4,0,4,0,1,1,0,0,0,0,0,1,0,6,0,10KL3871BS
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,3872 ,Resource Ecology ,7,6,1,0,6,0,0,0,0,0,0,1,0,0,0,6,1,10KL3872BS
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,3873 ,Soil and Water Science ,4,3,1,0,3,1,0,0,0,0,0,0,0,0,0,3,1,10KL3873BS
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,5239 ,Humn Dimnsns of the Environmnt ,56,27,29,0,44,3,1,1,0,0,2,5,0,1,1,49,7,10KL0051BS
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,5240 ,Resrce Cons & Restoration Ecol ,77,36,41,0,58,3,0,3,0,0,4,9,0,1,0,66,11,10KL0051BS
120118 ,KL ,875 ,BS ,0051 ,Natural Resrcs & Environ Sci ,5241 ,Globl Chg & Landscape Dynamics ,21,14,7,0,15,1,1,0,0,0,1,3,0,1,0,18,3,10KL0051BS
120118 ,KL ,875 ,MS ,0190 ,Natural Res & Env Sciences ,  ,  ,47,24,23,0,37,1,0,1,1,0,0,7,0,0,1,15,32,10KS0190MS
120118 ,KL ,875 ,MS ,0190 ,Natural Res & Env Sciences ,  ,  ,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10KS0190MSU
120118 ,KL ,875 ,PHD ,0190 ,Natural Res & Env Sciences ,  ,  ,30,21,9,0,19,0,0,1,0,0,0,10,0,0,0,11,19,10KS0190PHD
120118 ,KL ,971 ,MS ,0191 ,Nutritional Sciences ,  ,  ,22,8,14,0,13,4,2,0,0,0,0,3,0,2,0,10,12,10KS0191MS
120118 ,KL ,971 ,PHD ,0191 ,Nutritional Sciences ,  ,  ,27,6,21,0,16,3,0,2,0,0,0,6,0,0,0,10,17,10KS0191PHD
120118 ,KL ,  ,  ,  ,"Agr, Cons, Env Sci ",  ,***College total*** ,2988,1347,1640,1,2042,206,126,157,5,2,43,394,13,138,20,2375,613, 
 ,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
120118 ,KM ,  ,  ,  ,Business ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
120118 ,KM ,230 ,MBA ,9875 ,Business Administration (MBA) ,  ,  ,217,157,60,0,82,20,11,7,0,1,3,87,6,11,2,89,128,10KS9875MBA
120118 ,KM ,230 ,MBA ,9875 ,Business Administration (MBA) ,4064 ,MBA ,80,60,20,0,52,6,6,2,0,0,2,8,4,7,1,80,0,10KS4064MBA
120118 ,KM ,260 ,BS ,0075 ,Finance ,  ,  ,492,358,134,0,292,75,9,22,0,1,7,86,0,9,1,374,118,10KM0075BS
120118 ,KM ,260 ,MS ,0075 ,Finance ,  ,  ,3,2,1,0,1,0,0,1,0,0,0,1,0,1,0,0,3,10KS0075MS
120118 ,KM ,260 ,MS ,0075 ,Finance ,  ,  ,142,73,69,0,11,3,0,0,0,0,1,127,0,1,0,8,134,10KS0075MSK
120118 ,KM ,260 ,PHD ,0075 ,Finance ,  ,  ,25,15,10,0,1,2,0,0,0,0,0,22,0,0,0,1,24,10KS0075PHD
120118 ,KM ,346 ,BS ,0071 ,Accountancy ,  ,  ,942,517,425,0,455,181,33,56,2,2,7,204,2,35,3,677,265,10KM0071BS
120118 ,KM ,346 ,MAS ,0071 ,Accountancy ,  ,  ,187,101,86,0,101,39,3,9,0,0,2,33,0,4,1,149,38,10KS0071MAS
120118 ,KM ,346 ,MAS ,0071 ,Accountancy ,5101 ,Taxation ,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10KS0071MAS
120118 ,KM ,346 ,MS ,0071 ,Accountancy ,  ,  ,146,33,113,0,2,7,0,0,0,0,0,137,0,0,0,4,142,10KS0071MSK
120118 ,KM ,346 ,MS ,5187 ,Taxation ,  ,  ,21,6,15,0,12,2,0,2,0,0,0,4,1,0,0,13,8,10KS5187MSK2
120118 ,KM ,346 ,PHD ,0071 ,Accountancy ,  ,  ,21,11,10,0,13,0,0,1,0,0,1,6,0,0,1,5,16,10KS0071PHD
120118 ,KM ,902 ,BS ,0079 ,Business Administration ,0081 ,Organizational Administration ,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10KM0081BS
120118 ,KM ,902 ,BS ,1432 ,Marketing ,  ,  ,103,40,63,0,57,13,11,9,0,0,1,10,2,12,0,83,20,10KM1432BS
120118 ,KM ,902 ,BS ,1432 ,Marketing ,  ,  ,102,32,70,0,72,6,7,15,0,0,1,1,0,7,0,91,11,10KM8037BS
120118 ,KM ,902 ,BS ,5070 ,Information Sys & Info Tech ,  ,  ,19,15,4,0,12,3,0,2,0,0,0,2,0,0,0,14,5,10KM5070BS
120118 ,KM ,902 ,BS ,5070 ,Information Sys & Info Tech ,  ,  ,16,13,3,0,9,5,0,1,0,0,0,1,0,0,0,13,3,10KM8037BS
120118 ,KM ,902 ,BS ,5071 ,Supply Chain Management ,  ,  ,20,10,10,0,15,4,0,0,0,0,0,0,1,0,0,18,2,10KM5071BS
120118 ,KM ,902 ,BS ,5071 ,Supply Chain Management ,  ,  ,30,17,13,0,24,2,0,1,0,0,0,3,0,0,0,26,4,10KM8037BS
120118 ,KM ,902 ,BS ,5072 ,Business Process Management ,  ,  ,20,14,6,0,16,1,0,1,0,0,0,2,0,0,0,15,5,10KM5072BS
120118 ,KM ,902 ,BS ,5072 ,Business Process Management ,  ,  ,11,4,7,0,9,0,1,1,0,0,0,0,0,1,0,10,1,10KM8037BS
120118 ,KM ,902 ,BS ,5073 ,Management ,  ,  ,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10KM5073BS
120118 ,KM ,902 ,BS ,5073 ,Management ,0086 ,Entrepreneurship ,25,17,8,0,17,3,1,3,0,0,0,1,0,1,0,22,3,10KM5073BS
120118 ,KM ,902 ,BS ,5073 ,Management ,0086 ,Entrepreneurship ,8,4,4,0,6,0,2,0,0,0,0,0,0,2,0,8,0,10KM8037BS
120118 ,KM ,902 ,BS ,5073 ,Management ,5074 ,International Business ,37,20,17,0,18,8,2,6,0,0,2,1,0,2,1,34,3,10KM5073BS
120118 ,KM ,902 ,BS ,5073 ,Management ,5074 ,International Business ,13,4,9,0,10,1,1,1,0,0,0,0,0,1,0,13,0,10KM8037BS
120118 ,KM ,902 ,BS ,5073 ,Management ,5075 ,General Management ,52,30,22,0,34,7,3,5,0,0,0,3,0,3,0,45,7,10KM5073BS
120118 ,KM ,902 ,BS ,5073 ,Management ,5075 ,General Management ,14,1,13,0,7,3,2,1,0,0,1,0,0,2,0,11,3,10KM8037BS
120118 ,KM ,902 ,MS ,5148 ,Technology Management ,  ,  ,81,56,24,1,10,1,1,0,0,0,1,67,1,1,0,13,68,10KS5148MSK
120118 ,KM ,902 ,PHD ,0079 ,Business Administration ,  ,  ,43,24,19,0,9,2,1,0,0,0,0,31,0,1,0,1,42,10KS0079PHD
120118 ,KM ,938 ,MBA ,9875 ,Business Administration (MBA) ,3924 ,Executive Program ,47,34,13,0,28,7,5,1,2,0,0,1,3,5,2,44,3,10KS3924MBA2
120118 ,KM ,952 ,NDEG ,0067 ,Nondegree ,  ,  ,91,57,34,0,0,0,0,0,0,0,0,90,1,0,0,0,91,10KM0067NDEG
120118 ,KM ,952 ,NONE ,0070 ,Curric Unassigned ,  ,  ,1032,583,449,0,647,144,36,75,0,0,22,102,6,44,4,845,187,10KM0070NONE
120118 ,KM ,  ,  ,  ,Business ,  ,***College total*** ,4043,2310,1732,1,2023,546,135,222,4,4,51,1031,27,150,16,2707,1336, 
 ,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
120118 ,KN ,  ,  ,  ,Education ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
120118 ,KN ,335 ,NDEG ,0067 ,Nondegree ,  ,  ,9,3,6,0,9,0,0,0,0,0,0,0,0,0,0,9,0,10KN0067NDEG
120118 ,KN ,335 ,NONE ,4089 ,Pre-Early Chld/Elem Ed/Spec Ed ,  ,  ,270,18,252,0,197,27,9,27,0,1,4,3,2,10,3,264,6,10KN4089NONE
120118 ,KN ,570 ,BS ,0093 ,Special Education ,  ,  ,76,9,67,0,66,4,0,2,0,0,3,1,0,0,0,75,1,10KN0093BS
120118 ,KN ,570 ,CAS ,0093 ,Special Education ,  ,  ,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10KS0093CAS
120118 ,KN ,570 ,EDM ,0093 ,Special Education ,  ,  ,31,5,26,0,27,0,3,1,0,0,0,0,0,3,0,26,5,10KS0093EDM
120118 ,KN ,570 ,MS ,0093 ,Special Education ,  ,  ,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,10KS0093MS
120118 ,KN ,570 ,PHD ,0093 ,Special Education ,  ,  ,23,1,22,0,12,0,5,2,0,0,0,4,0,5,0,12,11,10KS0093PHD
120118 ,KN ,613 ,BS ,0094 ,Early Childhood Education ,3966 ,ECh: Geography ,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10KN3966BS
120118 ,KN ,613 ,BS ,0094 ,Early Childhood Education ,3967 ,ECh: History ,4,0,4,0,2,0,2,0,0,0,0,0,0,2,0,4,0,10KN3967BS
120118 ,KN ,613 ,BS ,0094 ,Early Childhood Education ,3968 ,ECh: Language arts ,9,0,9,0,3,3,2,1,0,0,0,0,0,2,0,9,0,10KN3968BS
120118 ,KN ,613 ,BS ,0094 ,Early Childhood Education ,3969 ,ECh: Linguistics ,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,10KN3969BS
120118 ,KN ,613 ,BS ,0094 ,Early Childhood Education ,3970 ,ECh: Mathematics ,6,0,6,0,4,2,0,0,0,0,0,0,0,0,0,5,1,10KN3970BS
120118 ,KN ,613 ,BS ,0094 ,Early Childhood Education ,3975 ,ECh: Psychology ,7,0,7,0,4,1,0,1,0,0,0,1,0,0,0,5,2,10KN3975BS
120118 ,KN ,613 ,BS ,0094 ,Early Childhood Education ,3976 ,ECh: Sociology ,3,0,3,0,2,0,1,0,0,0,0,0,0,1,0,3,0,10KN3976BS
120118 ,KN ,613 ,BS ,0094 ,Early Childhood Education ,4014 ,ECh: Spanish ,6,0,6,0,4,0,1,1,0,0,0,0,0,1,0,6,0,10KN4014BS
